ImageId,Label
602,1
603,2
604,1
605,2
606,2
607,2
608,2
609,1
610,1
611,1
612,1
613,1
614,1
615,2
616,2
617,2
618,1
619,2
620,3
621,2
622,2
623,1
624,1
625,2
626,2
627,1
628,2
629,2
630,1
631,2
632,1
633,2
634,2
635,0
636,2
637,2
638,2
639,2
640,2
641,1
642,3
643,1
644,1
645,2
646,3
647,2
648,2
649,1
650,2
651,2
652,1
653,1
654,1
655,1
656,2
657,2
658,2
659,0
660,2
661,1
662,1
663,2
664,2
665,2
666,1
667,0
668,2
669,2
670,1
671,1
672,1
673,2
674,2
675,2
676,2
677,3
678,2
679,2
680,3
681,2
682,2
683,2
684,1
685,2
686,2
687,1
688,2
689,1
690,1
691,1
692,2
693,0
694,0
695,2
696,2
697,2
698,1
699,2
700,1
701,2
702,2
703,2
704,2
705,2
706,3
707,1
708,2
709,2
710,2
711,3
712,1
713,1
714,2
715,1
716,2
717,2
718,2
719,1
720,2
721,2
722,1
723,2
724,2
725,1
726,3
727,1
728,1
729,2
730,2
731,3
732,0
733,2
734,1
735,1
736,0
737,1
738,2
739,1
740,2
741,1
742,2
743,2
744,0
745,2
746,2
747,1
748,2
749,2
750,2
751,2
752,1
753,2
754,1
755,1
756,1
757,3
758,1
759,1
760,2
761,2
762,2
763,2
764,2
765,2
766,1
767,1
768,2
769,1
770,2
771,1
772,2
773,2
774,1
775,1
776,1
777,2
778,1
779,2
780,0
781,1
782,2
783,1
784,1
785,1
786,2
787,2
788,0
789,1
790,2
791,3
792,1
793,1
794,3
795,2
796,2
797,0
798,3
799,2
800,2
801,0
802,1
803,1
804,1
805,1
806,1
807,2
808,2
809,2
810,2
811,2
812,0
813,2
814,1
815,2
816,1
817,2
818,0
819,3
820,3
821,2
822,2
823,1
824,1
825,0
826,1
827,2
828,2
829,3
830,2
831,2
832,1
833,2
834,3
835,1
836,2
837,2
838,1
839,2
840,2
841,1
842,2
843,1
844,2
845,3
846,1
847,3
848,2
849,1
850,2
851,2
852,2
853,2
854,2
855,1
856,2
857,0
858,2
859,3
860,3
861,2
862,1
863,0
864,3
865,2
866,2
867,2
868,0
869,1
870,2
871,3
872,1
873,1
874,1
875,1
876,2
877,1
878,1
879,2
880,1
881,2
882,3
883,1
884,2
885,2
886,1
887,1
888,2
889,3
890,2
891,1
892,1
893,1
894,2
895,2
896,1
897,1
898,2
899,2
900,1
901,2
902,1
903,3
904,1
905,1
906,1
907,1
908,2
909,2
910,1
911,2
912,2
913,3
914,1
915,2
916,2
917,1
918,1
919,0
920,3
921,1
922,2
923,2
924,2
925,2
926,1
927,2
928,2
929,2
930,1
931,2
932,1
933,1
934,2
935,1
936,2
937,1
938,3
939,2
940,2
941,1
942,1
943,1
944,1
945,2
946,1
947,1
948,1
949,2
950,1
951,2
952,2
953,2
954,3
955,1
956,2
957,2
958,2
959,3
960,1
961,1
962,2
963,1
964,2
965,2
966,3
967,0
968,2
969,2
970,2
971,2
972,1
973,3
974,2
975,1
976,1
977,2
978,2
979,2
980,2
981,3
982,2
983,1
984,2
985,2
986,1
987,1
988,3
989,0
990,1
991,1
992,2
993,2
994,2
995,2
996,3
997,2
998,3
999,1
1000,2
1001,3
1002,2
1003,2
1004,2
1005,1
1006,2
1007,2
1008,1
1009,2
1010,3
1011,0
1012,3
1013,2
1014,1
1015,2
1016,2
1017,2
1018,2
1019,2
1020,1
1021,3
1022,2
1023,2
1024,2
1025,2
1026,1
1027,1
1028,2
1029,2
1030,0
1031,1
1032,2
1033,1
1034,3
1035,1
1036,0
1037,2
1038,1
1039,1
1040,2
1041,1
1042,2
1043,1
1044,1
1045,2
1046,1
1047,1
1048,2
1049,3
1050,2
1051,1
1052,2
1053,1
1054,2
1055,0
1056,1
1057,1
1058,1
1059,2
1060,3
1061,2
1062,2
1063,2
1064,2
1065,1
1066,4
1067,1
1068,2
1069,1
1070,3
1071,1
1072,1
1073,2
1074,2
1075,0
1076,1
1077,2
1078,0
1079,1
1080,3
1081,2
1082,2
1083,2
1084,1
1085,1
1086,3
1087,2
1088,2
1089,3
1090,1
1091,2
1092,2
1093,3
1094,1
1095,2
1096,2
1097,0
1098,2
1099,2
1100,2
1101,1
1102,1
1103,1
1104,0
1105,2
1106,1
1107,1
1108,2
1109,1
1110,2
1111,1
1112,1
1113,3
1114,1
1115,2
1116,3
1117,1
1118,2
1119,2
1120,0
1121,1
1122,3
1123,2
1124,1
1125,2
1126,1
1127,2
1128,2
1129,1
1130,1
1131,3
1132,1
1133,2
1134,3
1135,2
1136,2
1137,2
1138,1
1139,2
1140,1
1141,1
1142,2
1143,1
1144,2
1145,1
1146,2
1147,2
1148,3
1149,2
1150,2
1151,2
1152,2
1153,2
1154,3
1155,1
1156,2
1157,1
1158,1
1159,2
1160,2
1161,1
1162,1
1163,2
1164,1
1165,2
1166,0
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,2
1174,0
1175,1
1176,2
1177,2
1178,1
1179,2
1180,2
1181,2
1182,1
1183,2
1184,1
1185,3
1186,1
1187,2
1188,2
1189,2
1190,1
1191,2
1192,2
1193,3
1194,2
1195,2
1196,2
1197,1
1198,1
1199,1
1200,2
1201,3
1202,3
1203,2
1204,3
1205,2
1206,1
1207,1
1208,2
1209,2
1210,3
1211,1
1212,2
1213,2
1214,1
1215,2
1216,2
1217,1
1218,1
1219,2
1220,1
1221,3
1222,2
1223,3
1224,2
1225,2
1226,1
1227,2
1228,1
1229,2
1230,3
1231,2
1232,1
1233,2
1234,2
1235,2
1236,1
1237,0
1238,2
1239,2
1240,2
1241,1
1242,3
1243,2
1244,1
1245,1
1246,1
1247,1
1248,3
1249,2
1250,2
1251,2
1252,1
1253,3
1254,3
1255,3
1256,1
1257,3
1258,2
1259,1
1260,3
1261,1
1262,2
1263,2
1264,2
1265,2
1266,3
1267,2
1268,3
1269,2
1270,1
1271,1
1272,2
1273,1
1274,1
1275,2
1276,1
1277,2
1278,2
1279,3
1280,1
1281,1
1282,3
1283,1
1284,2
1285,2
1286,1
1287,2
1288,2
1289,1
1290,2
1291,3
1292,2
1293,1
1294,1
1295,2
1296,3
1297,2
1298,2
1299,2
1300,1
1301,2
1302,2
1303,1
1304,1
1305,2
1306,3
1307,2
1308,1
1309,3
1310,1
1311,1
1312,1
1313,3
1314,2
1315,2
1316,3
1317,2
1318,1
1319,3
1320,2
1321,2
1322,2
1323,1
1324,1
1325,1
1326,2
1327,1
1328,2
1329,2
1330,2
1331,2
1332,2
1333,1
1334,1
1335,1
1336,1
1337,3
1338,2
1339,2
1340,1
1341,1
1342,1
1343,0
1344,3
1345,1
1346,2
1347,2
1348,2
1349,0
1350,2
1351,1
1352,2
1353,2
1354,1
1355,3
1356,2
1357,3
1358,2
1359,0
1360,1
1361,1
1362,3
1363,1
1364,1
1365,2
1366,2
1367,3
1368,2
1369,2
1370,1
1371,2
1372,0
1373,2
1374,1
1375,0
1376,2
1377,3
1378,2
1379,1
1380,1
1381,1
1382,3
1383,2
1384,2
1385,2
1386,1
1387,1
1388,2
1389,2
1390,0
1391,2
1392,2
1393,2
1394,1
1395,1
1396,2
1397,1
1398,1
1399,2
1400,2
1401,1
1402,2
1403,1
1404,3
1405,2
1406,2
1407,2
1408,2
1409,1
1410,1
1411,3
1412,2
1413,2
1414,1
1415,1
1416,2
1417,1
1418,2
1419,1
1420,3
1421,1
1422,2
1423,2
1424,3
1425,0
1426,1
1427,2
1428,1
1429,1
1430,1
1431,1
1432,2
1433,1
1434,2
1435,1
1436,1
1437,1
1438,2
1439,1
1440,1
1441,1
1442,2
1443,2
1444,1
1445,2
1446,1
1447,2
1448,1
1449,1
1450,2
1451,1
1452,2
1453,2
1454,2
1455,3
1456,1
1457,2
1458,1
1459,1
1460,2
1461,1
1462,2
1463,1
1464,2
1465,2
1466,2
1467,2
1468,1
1469,2
1470,1
1471,2
1472,1
1473,1
1474,1
1475,1
1476,2
1477,1
1478,2
1479,2
1480,2
1481,2
1482,3
1483,2
1484,2
1485,2
1486,2
1487,1
1488,2
1489,1
1490,1
1491,1
1492,1
1493,2
1494,2
1495,2
1496,2
1497,1
1498,1
1499,2
1500,1
1501,2
1502,1
1503,1
1504,2
1505,1
1506,1
1507,2
1508,1
1509,2
1510,1
1511,1
1512,2
1513,1
1514,1
1515,2
1516,3
1517,1
1518,1
1519,2
1520,2
1521,2
1522,1
1523,2
1524,2
1525,1
1526,3
1527,3
1528,1
1529,1
1530,2
1531,3
1532,1
1533,2
1534,3
1535,2
1536,2
1537,0
1538,1
1539,3
1540,2
1541,2
1542,0
1543,2
1544,2
1545,3
1546,2
1547,1
1548,2
1549,2
1550,4
1551,2
1552,3
1553,1
1554,1
1555,2
1556,4
1557,2
1558,2
1559,2
1560,2
1561,3
1562,1
1563,3
1564,1
1565,2
1566,2
1567,1
1568,1
1569,1
1570,1
1571,2
1572,2
1573,2
1574,2
1575,2
1576,1
1577,1
1578,1
1579,2
1580,1
1581,2
1582,1
1583,1
1584,1
1585,1
1586,2
1587,2
1588,2
1589,1
1590,2
1591,1
1592,2
1593,3
1594,2
1595,1
1596,1
1597,2
1598,1
1599,1
1600,2
1601,2
1602,3
1603,1
1604,1
1605,1
1606,2
1607,1
1608,1
1609,1
1610,1
1611,2
1612,2
1613,2
1614,2
1615,1
1616,3
1617,2
1618,1
1619,0
1620,2
1621,2
1622,3
1623,2
1624,3
1625,1
1626,3
1627,1
1628,2
1629,1
1630,2
1631,1
1632,2
1633,2
1634,3
1635,2
1636,1
1637,3
1638,2
1639,2
1640,2
1641,2
1642,1
1643,3
1644,1
1645,1
1646,2
1647,2
1648,2
1649,1
1650,2
1651,0
1652,1
1653,2
1654,1
1655,3
1656,3
1657,1
1658,0
1659,2
1660,2
1661,0
1662,2
1663,1
1664,2
1665,2
1666,2
1667,2
1668,2
1669,1
1670,1
1671,2
1672,1
1673,2
1674,2
1675,2
1676,1
1677,2
1678,3
1679,1
1680,3
1681,2
1682,4
1683,2
1684,1
1685,2
1686,1
1687,1
1688,3
1689,3
1690,1
1691,1
1692,1
1693,2
1694,1
1695,1
1696,1
1697,2
1698,0
1699,3
1700,2
1701,2
1702,1
1703,2
1704,2
1705,2
1706,2
1707,2
1708,2
1709,3
1710,2
1711,0
1712,0
1713,1
1714,1
1715,1
1716,2
1717,4
1718,1
1719,2
1720,1
1721,2
1722,1
1723,1
1724,2
1725,3
1726,2
1727,1
1728,2
1729,2
1730,2
1731,1
1732,1
1733,1
1734,1
1735,2
1736,1
1737,3
1738,2
1739,0
1740,3
1741,1
1742,2
1743,0
1744,2
1745,2
1746,1
1747,1
1748,2
1749,2
1750,3
1751,2
1752,1
1753,2
1754,2
1755,1
1756,1
1757,1
1758,1
1759,2
1760,1
1761,2
1762,2
1763,1
1764,2
1765,1
1766,2
1767,2
1768,2
1769,1
1770,1
1771,1
1772,1
1773,1
1774,2
1775,2
1776,2
1777,1
1778,1
1779,2
1780,1
1781,1
1782,1
1783,2
1784,2
1785,2
1786,3
1787,1
1788,2
1789,1
1790,2
1791,2
1792,1
1793,1
1794,2
1795,3
1796,2
1797,0
1798,1
1799,2
1800,2
1801,2
1802,2
1803,2
1804,3
1805,2
1806,3
1807,2
1808,1
1809,2
1810,1
1811,2
1812,3
1813,1
1814,3
1815,2
1816,2
1817,2
1818,2
1819,3
1820,1
1821,2
1822,1
1823,0
1824,2
1825,2
1826,1
1827,2
1828,1
1829,2
1830,1
1831,2
1832,2
1833,1
1834,2
1835,2
1836,1
1837,2
1838,3
1839,2
1840,3
1841,1
1842,1
1843,3
1844,3
1845,2
1846,1
1847,1
1848,2
1849,1
1850,1
1851,2
1852,2
1853,1
1854,1
1855,2
1856,2
1857,1
1858,1
1859,3
1860,3
1861,2
1862,1
1863,2
1864,1
1865,1
1866,0
1867,1
1868,3
1869,2
1870,1
1871,2
1872,1
1873,0
1874,1
1875,2
1876,1
1877,2
1878,0
1879,2
1880,2
1881,2
1882,0
1883,1
1884,1
1885,2
1886,1
1887,2
1888,1
1889,1
1890,2
1891,2
1892,2
1893,1
1894,1
1895,2
1896,1
1897,1
1898,1
1899,1
1900,2
1901,2
1902,2
1903,2
1904,2
1905,2
1906,1
1907,1
1908,2
1909,2
1910,2
1911,1
1912,3
1913,2
1914,1
1915,1
1916,1
1917,2
1918,1
1919,3
1920,2
1921,2
1922,2
1923,2
1924,1
1925,0
1926,1
1927,1
1928,1
1929,3
1930,3
1931,2
1932,2
1933,1
1934,4
1935,2
1936,1
1937,0
1938,3
1939,1
1940,1
1941,3
1942,2
1943,2
1944,2
1945,3
1946,2
1947,3
1948,2
1949,3
1950,3
1951,0
1952,3
1953,1
1954,3
1955,3
1956,2
1957,2
1958,2
1959,2
1960,0
1961,3
1962,1
1963,1
1964,2
1965,3
1966,2
1967,1
1968,1
1969,2
1970,3
1971,2
1972,2
1973,2
1974,2
1975,1
1976,2
1977,1
1978,2
1979,2
1980,1
1981,2
1982,2
1983,2
1984,2
1985,3
1986,1
1987,2
1988,1
1989,3
1990,1
1991,1
1992,1
1993,1
1994,2
1995,2
1996,1
1997,2
1998,2
1999,3
2000,2
2001,2
2002,1
2003,1
2004,1
2005,3
2006,1
2007,2
2008,2
2009,1
2010,1
2011,0
2012,1
2013,1
2014,2
2015,2
2016,0
2017,2
2018,1
2019,1
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,3
2027,2
2028,2
2029,1
2030,1
2031,2
2032,3
2033,2
2034,3
2035,2
2036,1
2037,2
2038,2
2039,2
2040,3
2041,2
2042,2
2043,1
2044,1
2045,3
2046,1
2047,2
2048,2
2049,2
2050,2
2051,3
2052,0
2053,0
2054,0
2055,2
2056,1
2057,3
2058,2
2059,2
2060,2
2061,0
2062,1
2063,3
2064,1
2065,2
2066,2
2067,2
2068,1
2069,1
2070,2
2071,3
2072,2
2073,2
2074,2
2075,2
2076,2
2077,1
2078,1
2079,1
2080,1
2081,1
2082,0
2083,1
2084,3
2085,2
2086,1
2087,1
2088,2
2089,2
2090,1
2091,2
2092,1
2093,2
2094,2
2095,1
2096,3
2097,1
2098,2
2099,1
2100,1
2101,2
2102,1
2103,0
2104,1
2105,2
2106,1
2107,0
2108,2
2109,1
2110,3
2111,1
2112,1
2113,2
2114,1
2115,1
2116,2
2117,1
2118,2
2119,0
2120,1
2121,1
2122,2
2123,1
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2131,3
2132,1
2133,1
2134,3
2135,2
2136,2
2137,2
2138,1
2139,0
2140,1
2141,2
2142,1
2143,1
2144,1
2145,2
2146,2
2147,2
2148,1
2149,0
2150,3
2151,2
2152,2
2153,2
2154,3
2155,2
2156,2
2157,2
2158,1
2159,1
2160,1
2161,1
2162,1
2163,2
2164,1
2165,2
2166,2
2167,1
2168,1
2169,2
2170,1
2171,1
2172,2
2173,2
2174,2
2175,2
2176,1
2177,2
2178,1
2179,1
2180,1
2181,4
2182,2
2183,2
2184,3
2185,1
2186,2
2187,1
2188,1
2189,1
2190,1
2191,3
2192,1
2193,3
2194,2
2195,1
2196,2
2197,2
2198,1
2199,1
2200,2
2201,0
2202,2
2203,2
2204,2
2205,2
2206,2
2207,1
2208,2
2209,1
2210,3
2211,2
2212,3
2213,1
2214,0
2215,1
2216,2
2217,2
2218,3
2219,2
2220,1
2221,0
2222,2
2223,3
2224,3
2225,2
2226,0
2227,1
2228,2
2229,1
2230,1
2231,2
2232,2
2233,2
2234,0
2235,2
2236,1
2237,1
2238,2
2239,2
2240,1
2241,1
2242,0
2243,3
2244,2
2245,2
2246,2
2247,2
2248,2
2249,1
2250,3
2251,2
2252,3
2253,2
2254,2
2255,1
2256,1
2257,2
2258,1
2259,1
2260,1
2261,2
2262,2
2263,2
2264,1
2265,1
2266,2
2267,2
2268,2
2269,2
2270,1
2271,1
2272,2
2273,1
2274,2
2275,1
2276,2
2277,2
2278,2
2279,2
2280,0
2281,1
2282,2
2283,2
2284,1
2285,2
2286,1
2287,3
2288,1
2289,3
2290,2
2291,3
2292,2
2293,1
2294,0
2295,2
2296,2
2297,2
2298,2
2299,2
2300,1
2301,2
2302,1
2303,3
2304,3
2305,2
2306,2
2307,2
2308,2
2309,0
2310,1
2311,1
2312,0
2313,0
2314,2
2315,0
2316,0
2317,1
2318,1
2319,2
2320,1
2321,2
2322,2
2323,1
2324,1
2325,1
2326,1
2327,2
2328,1
2329,2
2330,2
2331,2
2332,2
2333,2
2334,1
2335,2
2336,1
2337,2
2338,2
2339,1
2340,1
2341,1
2342,3
2343,1
2344,2
2345,2
2346,1
2347,1
2348,2
2349,2
2350,2
2351,1
2352,1
2353,1
2354,3
2355,3
2356,1
2357,2
2358,1
2359,2
2360,2
2361,2
2362,2
2363,2
2364,1
2365,2
2366,2
2367,2
2368,2
2369,3
2370,3
2371,2
2372,1
2373,3
2374,1
2375,1
2376,1
2377,1
2378,1
2379,3
2380,1
2381,1
2382,1
2383,2
2384,2
2385,1
2386,2
2387,1
2388,1
2389,2
2390,2
2391,1
2392,2
2393,2
2394,0
2395,2
2396,1
2397,1
2398,2
2399,2
2400,1
2401,2
2402,2
2403,1
2404,1
2405,1
2406,2
2407,1
2408,1
2409,2
2410,2
2411,1
2412,1
2413,1
2414,1
2415,3
2416,1
2417,1
2418,2
2419,1
2420,1
2421,3
2422,0
2423,2
2424,2
2425,2
2426,1
2427,3
2428,2
2429,1
2430,2
2431,2
2432,2
2433,1
2434,2
2435,0
2436,1
2437,1
2438,1
2439,2
2440,1
2441,2
2442,1
2443,2
2444,2
2445,2
2446,2
2447,2
2448,1
2449,2
2450,1
2451,2
2452,2
2453,2
2454,3
2455,1
2456,2
2457,1
2458,1
2459,1
2460,2
2461,3
2462,3
2463,2
2464,2
2465,2
2466,1
2467,2
2468,1
2469,1
2470,1
2471,2
2472,1
2473,1
2474,2
2475,0
2476,2
2477,2
2478,2
2479,2
2480,0
2481,1
2482,2
2483,2
2484,1
2485,1
2486,2
2487,1
2488,2
2489,1
2490,2
2491,0
2492,2
2493,2
2494,2
2495,1
2496,1
2497,1
2498,1
2499,2
2500,2
2501,1
2502,3
2503,2
2504,1
2505,1
2506,2
2507,0
2508,3
2509,0
2510,2
2511,2
2512,2
2513,1
2514,1
2515,1
2516,0
2517,2
2518,1
2519,1
2520,1
2521,1
2522,2
2523,2
2524,0
2525,2
2526,2
2527,2
2528,3
2529,2
2530,0
2531,2
2532,3
2533,1
2534,2
2535,1
2536,1
2537,1
2538,1
2539,3
2540,1
2541,0
2542,1
2543,2
2544,0
2545,0
2546,1
2547,2
2548,1
2549,2
2550,2
2551,1
2552,2
2553,1
2554,2
2555,2
2556,2
2557,1
2558,1
2559,3
2560,1
2561,0
2562,2
2563,1
2564,0
2565,2
2566,1
2567,2
2568,2
2569,2
2570,2
2571,2
2572,1
2573,3
2574,1
2575,1
2576,1
2577,2
2578,2
2579,2
2580,1
2581,1
2582,3
2583,1
2584,1
2585,2
2586,2
2587,1
2588,2
2589,2
2590,2
2591,2
2592,0
2593,2
2594,1
2595,3
2596,2
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,2
2604,2
2605,4
2606,3
2607,2
2608,2
2609,2
2610,1
2611,1
2612,3
2613,2
2614,2
2615,1
2616,1
2617,2
2618,2
2619,2
2620,1
2621,3
2622,2
2623,1
2624,2
2625,2
2626,1
2627,3
2628,1
2629,3
2630,3
2631,1
2632,2
2633,2
2634,2
2635,1
2636,2
2637,2
2638,2
2639,1
2640,2
2641,1
2642,1
2643,1
2644,2
2645,1
2646,1
2647,2
2648,1
2649,1
2650,3
2651,1
2652,2
2653,1
2654,0
2655,2
2656,1
2657,2
2658,2
2659,2
2660,2
2661,2
2662,0
2663,2
2664,1
2665,1
2666,2
2667,1
2668,2
2669,2
2670,2
2671,2
2672,1
2673,3
2674,2
2675,2
2676,1
2677,1
2678,3
2679,0
2680,3
2681,2
2682,2
2683,1
2684,2
2685,1
2686,1
2687,1
2688,3
2689,2
2690,2
2691,0
2692,4
2693,1
2694,0
2695,2
2696,2
2697,1
2698,3
2699,1
2700,1
2701,1
2702,2
2703,3
2704,1
2705,1
2706,1
2707,2
2708,2
2709,3
2710,0
2711,2
2712,1
2713,1
2714,3
2715,0
2716,2
2717,2
2718,2
2719,1
2720,3
2721,2
2722,2
2723,1
2724,3
2725,1
2726,2
2727,3
2728,0
2729,1
2730,2
2731,3
2732,2
2733,2
2734,2
2735,1
2736,1
2737,1
2738,2
2739,3
2740,2
2741,3
2742,2
2743,2
2744,1
2745,2
2746,2
2747,2
2748,3
2749,1
2750,1
2751,1
2752,2
2753,1
2754,1
2755,3
2756,1
2757,1
2758,2
2759,1
2760,2
2761,2
2762,2
2763,1
2764,0
2765,1
2766,1
2767,3
2768,2
2769,3
2770,0
2771,2
2772,3
2773,2
2774,1
2775,1
2776,1
2777,1
2778,2
2779,2
2780,1
2781,2
2782,1
2783,0
2784,2
2785,2
2786,2
2787,2
2788,2
2789,2
2790,0
2791,2
2792,2
2793,0
2794,3
2795,1
2796,2
2797,2
2798,1
2799,2
2800,2
2801,2
2802,1
2803,2
2804,3
2805,2
2806,1
2807,2
2808,2
2809,1
2810,2
2811,1
2812,0
2813,2
2814,2
2815,1
2816,2
2817,0
2818,3
2819,2
2820,1
2821,2
2822,2
2823,2
2824,1
2825,1
2826,2
2827,1
2828,2
2829,1
2830,1
2831,1
2832,2
2833,3
2834,1
2835,1
2836,3
2837,1
2838,1
2839,2
2840,3
2841,2
2842,2
2843,1
2844,1
2845,2
2846,1
2847,1
2848,1
2849,1
2850,2
2851,1
2852,2
2853,2
2854,1
2855,3
2856,2
2857,2
2858,1
2859,1
2860,4
2861,3
2862,2
2863,3
2864,2
2865,1
2866,0
2867,2
2868,2
2869,1
2870,1
2871,1
2872,1
2873,3
2874,2
2875,1
2876,3
2877,2
2878,2
2879,2
2880,1
2881,3
2882,2
2883,3
2884,1
2885,3
2886,0
2887,2
2888,1
2889,1
2890,4
2891,2
2892,2
2893,2
2894,2
2895,1
2896,1
2897,1
2898,4
2899,1
2900,1
2901,1
2902,2
2903,1
2904,1
2905,1
2906,2
2907,1
2908,2
2909,3
2910,2
2911,1
2912,3
2913,1
2914,1
2915,1
2916,3
2917,2
2918,2
2919,2
2920,1
2921,2
2922,2
2923,2
2924,2
2925,1
2926,2
2927,3
2928,1
2929,1
2930,1
2931,1
2932,2
2933,2
2934,2
2935,3
2936,2
2937,2
2938,1
2939,2
2940,3
2941,0
2942,2
2943,1
2944,3
2945,3
2946,2
2947,2
2948,1
2949,1
2950,2
2951,1
2952,1
2953,1
2954,2
2955,1
2956,0
2957,0
2958,3
2959,1
2960,2
2961,2
2962,2
2963,2
2964,3
2965,1
2966,2
2967,1
2968,2
2969,2
2970,2
2971,1
2972,1
2973,1
2974,2
2975,2
2976,1
2977,1
2978,1
2979,0
2980,2
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,2
2990,3
2991,1
2992,0
2993,2
2994,1
2995,1
2996,1
